;;;;;;;;;;;
  G1  ;MATERIALES;;;;;21.121.767,73;;;;27.034.881,77;
  CODIGO  ;  DESCRIPCION  ;  UND  ;;  CANT.  ;  VR. UNIT.  ;VR.TOTAL;  VR.Original  ;  % Increm.  ;  Nuevo Valor  ;Valor Total;
111555;ALCOHOL INDUSTRIAL incluido IVA;GL;ALCOHOL INDUSTRIAL incluido IVAGL;6,355555556;18.401,00;116.948,58;18.401,00;28,00%;23.553;149.692,40;25
150185;ALUMBAND 20 CMS X METROS;ML;ALUMBAND 20 CMS X METROSML;3,159;7.517,00;23.746,20;7.517,00;28,00%;9.622;30.395,90;3
109008;AMARRAS PLASTICAS 50 CMS ;UND;AMARRAS PLASTICAS 50 CMS UND;6;610,00;3.660,00;610,00;28,00%;781;4.686,00;1
150632;ANCLAJE EN L;UND;ANCLAJE EN LUND;5,1;5.695,73;29.048,21;5.695,73;28,00%;7.291;37.184,10;2
111881;BOLSA PARA LA BASURA;DIA;BOLSA PARA LA BASURADIA;9,771467315;2.100,00;20.520,08;2.100,00;28,00%;2.688;26.265,70;1
100010;BROCHA;UND;BROCHAUND;2,04;7.815,00;15.942,60;7.815,00;28,00%;10.003;20.406,12;1
150802;BROCHA;UND;BROCHAUND;2,035156979;7.815,00;15.904,75;7.815,00;28,00%;10.003;20.357,68;1
150625;"BROCHA 3""";UND;"BROCHA 3""UND";1,666666667;9.899,00;16.498,33;9.899,00;28,00%;12.671;21.118,33;25
150629;CAMINADERO EN ALUMINIO X 6.00MT;UND;CAMINADERO EN ALUMINIO X 6.00MTUND;0,34;531.642,16;180.758,33;531.642,16;28,00%;680.502;231.370,68;2
150629;CAMINADERO EN ALUMINIO X 6.00MT;UND;CAMINADERO EN ALUMINIO X 6.00MTUND;0,34;531.642,16;180.758,34;531.642,16;28,00%;680.502;231.370,68;2
150623;CINTA MULTISEAL ALUMNINIO 15CM X 10MT;UND;CINTA MULTISEAL ALUMNINIO 15CM X 10MTUND;9,185;139.347,00;1.279.902,20;139.347,00;28,00%;178.364;1.638.273,34;25
111904;DISCO PARA RANURA EN MURO INCL IVA;UND;DISCO PARA RANURA EN MURO INCL IVAUND;0,035625;126.140,00;4.493,74;126.140,00;28,00%;161.459;5.751,98;2
150631;EMPAQUE NEOPRENO DE 1.20MT X 1.00MT;UND;EMPAQUE NEOPRENO DE 1.20MT X 1.00MTUND;0,0147;73.260,07;1.076,92;73.260,07;28,00%;93.773;1.378,46;2
150631;EMPAQUE NEOPRENO DE 1.20MT X 1.00MT;UND;EMPAQUE NEOPRENO DE 1.20MT X 1.00MTUND;0,0147;73.260,07;1.076,92;73.260,07;28,00%;93.773;1.378,46;2
111905;FLEJE DE O.60 MTS CAL. 24 (PINTURA);ML;FLEJE DE O.60 MTS CAL. 24 (PINTURA)ML;28,8147541;25.261,25;727.896,71;25.261,25;28,00%;32.334;931.696,26;10
111906;FLEJE DE O.60 MTS CAL. 26 (PINTURA);ML;FLEJE DE O.60 MTS CAL. 26 (PINTURA)ML;30,77704918;20.209,61;621.992,16;20.209,61;28,00%;25.868;796.140,71;10
190005;LAM GALV PREPINTADA CAL 22 DE 1,22X3,05;UND;LAM GALV PREPINTADA CAL 22 DE 1,22X3,05UND;3,016393443;174.928,81;527.654,12;174.928,81;28,00%;223.909;675.397,64;4
111917;LAMINA ADICIONAL PARA FABRICACION DE TAPAS DE 0.61;ML;LAMINA ADICIONAL PARA FABRICACION DE TAPAS DE 0.61ML;275;1.228,02;337.704,51;1.228,02;28,00%;1.572;432.300,00;3
190003;LAMINA DE 1.22 X 3.05 MTS CAL. 22 PINTADA INCLUIDO IVA;UND;LAMINA DE 1.22 X 3.05 MTS CAL. 22 PINTADA INCLUIDO IVAUND;7,830825047;174.928,81;1.369.836,91;174.928,81;28,00%;223.909;1.753.392,21;14
111909;LAMINA DE 1.22 X 3.05 MTS CAL. 24 PINTADA INCLUIDO IVA;UND;LAMINA DE 1.22 X 3.05 MTS CAL. 24 PINTADA INCLUIDO IVAUND;14,05576458;127.091,44;1.786.367,36;127.091,44;28,00%;162.677;2.286.549,61;23
111884;LINEA DE VIDA HORIZONTAL;DIA;LINEA DE VIDA HORIZONTALDIA;0;1.000,00;0,00;1.000,00;28,00%;1.280;0,00;5
111886;LINEA DE VIDA VERTICAL;DIA;LINEA DE VIDA VERTICALDIA;0;3.700,00;0,00;3.700,00;28,00%;4.736;0,00;5
150639;MALLA EXPANDIDA ACERO GALV.  CAL 18 HUECO 16 PINTADA;ML;MALLA EXPANDIDA ACERO GALV.  CAL 18 HUECO 16 PINTADAML;1;70.924,00;70.924,00;70.924,00;28,00%;90.783;90.783,00;1
150640;MALLA EXPANDIDA ACERO GALV. CAL 18 HUECO 12;ML;MALLA EXPANDIDA ACERO GALV. CAL 18 HUECO 12ML;1;68.901,00;68.901,00;68.901,00;28,00%;88.193;88.193,00;1
150638;MALLA EXPANDIDA ACERO GALV. CAL 18 HUECO 12 PINTADA ANCHO 30CM;ML;MALLA EXPANDIDA ACERO GALV. CAL 18 HUECO 12 PINTADA ANCHO 30CMML;1;73.304,00;73.304,00;73.304,00;28,00%;93.829;93.829,00;1
150641;MALLA EXPANDIDA ACERO GALV. CAL 19 HUECO 16 ;ML;MALLA EXPANDIDA ACERO GALV. CAL 19 HUECO 16 ML;1;67.711,00;67.711,00;67.711,00;28,00%;86.670;86.670,00;1
150636;MALLA PLASTICA BLANCA DE 1MT;ML;MALLA PLASTICA BLANCA DE 1MTML;1;10.681,00;10.681,00;10.681,00;28,00%;13.672;13.672,00;1
150628;PANEL KINGCORE 50MM;M2;PANEL KINGCORE 50MMM2;17,544;40.306,00;707.128,46;40.306,00;28,00%;51.592;905.130,05;24
150633;PINTURA BLER 2EN1 COLOR NEGRO (ANTICORROSIV. + ESMALTE);GL;PINTURA BLER 2EN1 COLOR NEGRO (ANTICORROSIV. + ESMALTE)GL;0;65.154,00;0,00;65.154,00;28,00%;83.397;0,00;2
150945;PINTURA BRONCO IMPERMEABILIZANTE;GALON;PINTURA BRONCO IMPERMEABILIZANTEGALON;0,0025;93.995,00;234,99;93.995,00;28,00%;120.314;300,79;1
150624;PINTURA BRONCOELASTICO (4.5M2/GL) INC IVA;GL;PINTURA BRONCOELASTICO (4.5M2/GL) INC IVAGL;6,7195625;93.952,00;631.316,34;93.952,00;28,00%;120.259;808.087,87;25
150405;"PLATINA 1/8""X1-1/2""X6MT";UND;"PLATINA 1/8""X1-1/2""X6MTUND";85,59531062;26.161,00;2.239.258,92;26.161,00;28,00%;33.486;2.866.244,57;2
190010;"PLATINA 1/8""X1-1/2""X6MT";UND;"PLATINA 1/8""X1-1/2""X6MTUND";77,55556667;26.161,00;2.028.931,18;26.161,00;28,00%;33.486;2.597.025,71;2
150637;REJILLA EN ALUMINIO MICROPERFORADA 0.30X2.00MT ;UND;REJILLA EN ALUMINIO MICROPERFORADA 0.30X2.00MT UND;0,5;351.050,00;175.525,00;351.050,00;28,00%;449.344;224.672,00;1
111913;REMACHE ESTANCO;UND;REMACHE ESTANCOUND;2475;535,50;1.325.362,50;535,50;28,00%;685;1.695.375,00;3
150626;"RODILLO FELPA 3""";UND;"RODILLO FELPA 3""UND";1,666666667;6.500,00;10.833,33;6.500,00;28,00%;8.320;13.866,67;25
150222;SIKAFLEX 515 DE 600 ML BLANCO SALCHICHA INC IVA;UND;SIKAFLEX 515 DE 600 ML BLANCO SALCHICHA INC IVAUND;12,838;61.880,00;794.415,44;61.880,00;28,00%;79.206;1.016.846,63;25
111757;SIKAFLEX 515 UV X 600 ML BLAN INC IVA;UND;SIKAFLEX 515 UV X 600 ML BLAN INC IVAUND;23,1763784;35.343,00;819.122,74;35.343,00;28,00%;45.239;1.048.476,18;15
101651;"SOLDADURA 6011 x 1/8""";KLS;"SOLDADURA 6011 x 1/8""KLS";1,572;23.282,00;36.599,30;23.282,00;28,00%;29.801;46.847,17;2
150630;SOPORTE ALUMINIO GLAMP;UND;SOPORTE ALUMINIO GLAMPUND;5,1;11.188,03;57.058,95;11.188,03;28,00%;14.321;73.037,10;2
111911;"SOPORTE EN PLATINA DE 1""X1/8"" PINTADA";UND;"SOPORTE EN PLATINA DE 1""X1/8"" PINTADAUND";275;8.655,42;2.380.240,30;8.655,42;28,00%;11.079;3.046.725,00;3
111914;"SOSCO SENCILLO DE 4""";UND;"SOSCO SENCILLO DE 4""UND";34,375;22.610,00;777.218,75;22.610,00;28,00%;28.941;994.846,88;3
111915;TAPAS;UND;TAPASUND;61,11111111;21.876,22;1.336.879,88;21.876,22;28,00%;28.002;1.711.233,33;3
119086;THINER;UND;THINERUND;1,02;19.500,00;19.890,00;19.500,00;28,00%;24.960;25.459,20;1
150795;THINER;GL;THINERGL;1,01757849;19.500,00;19.842,78;19.500,00;28,00%;24.960;25.398,76;1
150495;"TORNILLO AUTOPERFORANTE 3""";UND;"TORNILLO AUTOPERFORANTE 3""UND";5,25;495,32;2.600,43;495,32;28,00%;634;3.328,50;2
150495;"TORNILLO AUTOPERFORANTE 3""";UND;"TORNILLO AUTOPERFORANTE 3""UND";5,25;495,32;2.600,46;495,32;28,00%;634;3.328,50;2
111851;TORNILLO AUTOPERFORANTE 8X3/4 INCL IVA;UND;TORNILLO AUTOPERFORANTE 8X3/4 INCL IVAUND;28,5;56,00;1.596,00;56,00;28,00%;72;2.052,00;2
111916;TORNILLO CABEZA PLANA INC IVA;UND;TORNILLO CABEZA PLANA INC IVAUND;866,25;45,22;39.171,83;45,22;28,00%;58;50.242,50;3
111853;TORNILLO FIJADOR ALA INCL IVA;UND;TORNILLO FIJADOR ALA INCL IVAUND;92,625;317,00;29.362,13;317,00;28,00%;406;37.605,75;10
100003;"TORNILLO HEX G-2 1/4"" X 1-1/2""";UND;"TORNILLO HEX G-2 1/4"" X 1-1/2""UND";353,29;90,44;31.951,55;90,44;28,00%;116;40.981,64;1
150190;"TORNILLO HEX G-2 1/4"" X 1-1/2""";UND;"TORNILLO HEX G-2 1/4"" X 1-1/2""UND";352,451279;90,44;31.875,69;90,44;28,00%;116;40.884,35;1
100004;TUERCA DE SEGURIDAD;UND;TUERCA DE SEGURIDADUND;353,29;44,03;15.555,36;44,03;28,00%;56;19.784,24;1
103165;TUERCA DE SEGURIDAD;UND;TUERCA DE SEGURIDADUND;352,451279;44,03;15.518,43;44,03;28,00%;56;19.737,27;1
102439;WIPE;KG;WIPEKG;1,01757849;3.500,00;3.561,52;3.500,00;28,00%;4.480;4.558,75;1
107120;WIPE;KLS;WIPEKLS;1,02;3.500,00;3.570,00;3.500,00;28,00%;4.480;4.569,60;1
150627;WIPE;KG;WIPEKG;7,5;4.165,00;31.237,50;4.165,00;28,00%;5.331;39.982,50;25
  G2  ;MANO DE OBRA;;;;;5.077.142.453,85;;;;6.498.734.439,84;
  CODIGO  ;  DESCRIPCION  ;  UND  ;;  CANT.  ;  VR. UNIT.  ;VR.TOTAL;  VR.Original  ;  % Increm.  ;  Nuevo Valor  ;Valor Total;
250105;CORTE Y DOBLEZ;Jornal+PS;CORTE Y DOBLEZJornal+PS;447,4201332;;0,00;;28,00%;0;0,00;49
250118;CORTE Y DOBLEZ;Jornal+PS;CORTE Y DOBLEZJornal+PS;0,028308542;0,00;0,00;0,00;28,00%;0;0,00;12
207512;INGENIERO RESIDENTE;Jornal+PS;INGENIERO RESIDENTEJornal+PS;24,9725;400.633,00;10.004.807,59;400.633,00;28,00%;512.810;12.806.147,73;19
